[2209, 2210, 2211, 2230, 2231, 2232, 2251, 2252, 2253, 2650, 2651, 2652, 2671, 2672, 2673, 2692, 2693, 2694, 3091, 3092, 3093, 3112, 3113, 3114, 3133, 3134, 3135]
[2650, 2651, 2652, 2671, 2672, 2673, 2692, 2693, 2694, 3091, 3092, 3093, 3112, 3113, 3114, 3133, 3134, 3135, 3532, 3533, 3534, 3553, 3554, 3555, 3574, 3575, 3576]
[3091, 3092, 3093, 3112, 3113, 3114, 3133, 3134, 3135, 3532, 3533, 3534, 3553, 3554, 3555, 3574, 3575, 3576, 3973, 3974, 3975, 3994, 3995, 3996, 4015, 4016, 4017]
[3532, 3533, 3534, 3553, 3554, 3555, 3574, 3575, 3576, 3973, 3974, 3975, 3994, 3995, 3996, 4015, 4016, 4017, 4414, 4415, 4416, 4435, 4436, 4437, 4456, 4457, 4458]
[3973, 3974, 3975, 3994, 3995, 3996, 4015, 4016, 4017, 4414, 4415, 4416, 4435, 4436, 4437, 4456, 4457, 4458, 4855, 4856, 4857, 4876, 4877, 4878, 4897, 4898, 4899]
[4414, 4415, 4416, 4435, 4436, 4437, 4456, 4457, 4458, 4855, 4856, 4857, 4876, 4877, 4878, 4897, 4898, 4899, 5296, 5297, 5298, 5317, 5318, 5319, 5338, 5339, 5340]
[4855, 4856, 4857, 4876, 4877, 4878, 4897, 4898, 4899, 5296, 5297, 5298, 5317, 5318, 5319, 5338, 5339, 5340, 5737, 5738, 5739, 5758, 5759, 5760, 5779, 5780, 5781]
[5296, 5297, 5298, 5317, 5318, 5319, 5338, 5339, 5340, 5737, 5738, 5739, 5758, 5759, 5760, 5779, 5780, 5781, 6178, 6179, 6180, 6199, 6200, 6201, 6220, 6221, 6222]
[5737, 5738, 5739, 5758, 5759, 5760, 5779, 5780, 5781, 6178, 6179, 6180, 6199, 6200, 6201, 6220, 6221, 6222, 6619, 6620, 6621, 6640, 6641, 6642, 6661, 6662, 6663]
[6178, 6179, 6180, 6199, 6200, 6201, 6220, 6221, 6222, 6619, 6620, 6621, 6640, 6641, 6642, 6661, 6662, 6663, 7060, 7061, 7062, 7081, 7082, 7083, 7102, 7103, 7104]
[6619, 6620, 6621, 6640, 6641, 6642, 6661, 6662, 6663, 7060, 7061, 7062, 7081, 7082, 7083, 7102, 7103, 7104, 7501, 7502, 7503, 7522, 7523, 7524, 7543, 7544, 7545]
[7060, 7061, 7062, 7081, 7082, 7083, 7102, 7103, 7104, 7501, 7502, 7503, 7522, 7523, 7524, 7543, 7544, 7545, 7942, 7943, 7944, 7963, 7964, 7965, 7984, 7985, 7986]
[7501, 7502, 7503, 7522, 7523, 7524, 7543, 7544, 7545, 7942, 7943, 7944, 7963, 7964, 7965, 7984, 7985, 7986, 8383, 8384, 8385, 8404, 8405, 8406, 8425, 8426, 8427]
[7942, 7943, 7944, 7963, 7964, 7965, 7984, 7985, 7986, 8383, 8384, 8385, 8404, 8405, 8406, 8425, 8426, 8427, 8824, 8825, 8826, 8845, 8846, 8847, 8866, 8867, 8868]
[8383, 8384, 8385, 8404, 8405, 8406, 8425, 8426, 8427, 8824, 8825, 8826, 8845, 8846, 8847, 8866, 8867, 8868]
[25, 26, 27, 46, 47, 48, 67, 68, 69, 466, 467, 468, 487, 488, 489, 508, 509, 510]
[25, 26, 27, 46, 47, 48, 67, 68, 69, 466, 467, 468, 487, 488, 489, 508, 509, 510, 907, 908, 909, 928, 929, 930, 949, 950, 951]
[466, 467, 468, 487, 488, 489, 508, 509, 510, 907, 908, 909, 928, 929, 930, 949, 950, 951, 1348, 1349, 1350, 1369, 1370, 1371, 1390, 1391, 1392]
[907, 908, 909, 928, 929, 930, 949, 950, 951, 1348, 1349, 1350, 1369, 1370, 1371, 1390, 1391, 1392, 1789, 1790, 1791, 1810, 1811, 1812, 1831, 1832, 1833]
[1348, 1349, 1350, 1369, 1370, 1371, 1390, 1391, 1392, 1789, 1790, 1791, 1810, 1811, 1812, 1831, 1832, 1833, 2230, 2231, 2232, 2251, 2252, 2253, 2272, 2273, 2274]
[1789, 1790, 1791, 1810, 1811, 1812, 1831, 1832, 1833, 2230, 2231, 2232, 2251, 2252, 2253, 2272, 2273, 2274, 2671, 2672, 2673, 2692, 2693, 2694, 2713, 2714, 2715]
[2230, 2231, 2232, 2251, 2252, 2253, 2272, 2273, 2274, 2671, 2672, 2673, 2692, 2693, 2694, 2713, 2714, 2715, 3112, 3113, 3114, 3133, 3134, 3135, 3154, 3155, 3156]
[2671, 2672, 2673, 2692, 2693, 2694, 2713, 2714, 2715, 3112, 3113, 3114, 3133, 3134, 3135, 3154, 3155, 3156, 3553, 3554, 3555, 3574, 3575, 3576, 3595, 3596, 3597]
[3112, 3113, 3114, 3133, 3134, 3135, 3154, 3155, 3156, 3553, 3554, 3555, 3574, 3575, 3576, 3595, 3596, 3597, 3994, 3995, 3996, 4015, 4016, 4017, 4036, 4037, 4038]
[3553, 3554, 3555, 3574, 3575, 3576, 3595, 3596, 3597, 3994, 3995, 3996, 4015, 4016, 4017, 4036, 4037, 4038, 4435, 4436, 4437, 4456, 4457, 4458, 4477, 4478, 4479]
[3994, 3995, 3996, 4015, 4016, 4017, 4036, 4037, 4038, 4435, 4436, 4437, 4456, 4457, 4458, 4477, 4478, 4479, 4876, 4877, 4878, 4897, 4898, 4899, 4918, 4919, 4920]
[4435, 4436, 4437, 4456, 4457, 4458, 4477, 4478, 4479, 4876, 4877, 4878, 4897, 4898, 4899, 4918, 4919, 4920, 5317, 5318, 5319, 5338, 5339, 5340, 5359, 5360, 5361]
[4876, 4877, 4878, 4897, 4898, 4899, 4918, 4919, 4920, 5317, 5318, 5319, 5338, 5339, 5340, 5359, 5360, 5361, 5758, 5759, 5760, 5779, 5780, 5781, 5800, 5801, 5802]
[5317, 5318, 5319, 5338, 5339, 5340, 5359, 5360, 5361, 5758, 5759, 5760, 5779, 5780, 5781, 5800, 5801, 5802, 6199, 6200, 6201, 6220, 6221, 6222, 6241, 6242, 6243]
[5758, 5759, 5760, 5779, 5780, 5781, 5800, 5801, 5802, 6199, 6200, 6201, 6220, 6221, 6222, 6241, 6242, 6243, 6640, 6641, 6642, 6661, 6662, 6663, 6682, 6683, 6684]
[6199, 6200, 6201, 6220, 6221, 6222, 6241, 6242, 6243, 6640, 6641, 6642, 6661, 6662, 6663, 6682, 6683, 6684, 7081, 7082, 7083, 7102, 7103, 7104, 7123, 7124, 7125]
[6640, 6641, 6642, 6661, 6662, 6663, 6682, 6683, 6684, 7081, 7082, 7083, 7102, 7103, 7104, 7123, 7124, 7125, 7522, 7523, 7524, 7543, 7544, 7545, 7564, 7565, 7566]
[7081, 7082, 7083, 7102, 7103, 7104, 7123, 7124, 7125, 7522, 7523, 7524, 7543, 7544, 7545, 7564, 7565, 7566, 7963, 7964, 7965, 7984, 7985, 7986, 8005, 8006, 8007]
[7522, 7523, 7524, 7543, 7544, 7545, 7564, 7565, 7566, 7963, 7964, 7965, 7984, 7985, 7986, 8005, 8006, 8007, 8404, 8405, 8406, 8425, 8426, 8427, 8446, 8447, 8448]
[7963, 7964, 7965, 7984, 7985, 7986, 8005, 8006, 8007, 8404, 8405, 8406, 8425, 8426, 8427, 8446, 8447, 8448, 8845, 8846, 8847, 8866, 8867, 8868, 8887, 8888, 8889]
[8404, 8405, 8406, 8425, 8426, 8427, 8446, 8447, 8448, 8845, 8846, 8847, 8866, 8867, 8868, 8887, 8888, 8889]
[46, 47, 48, 67, 68, 69, 88, 89, 90, 487, 488, 489, 508, 509, 510, 529, 530, 531]
[46, 47, 48, 67, 68, 69, 88, 89, 90, 487, 488, 489, 508, 509, 510, 529, 530, 531, 928, 929, 930, 949, 950, 951, 970, 971, 972]
[487, 488, 489, 508, 509, 510, 529, 530, 531, 928, 929, 930, 949, 950, 951, 970, 971, 972, 1369, 1370, 1371, 1390, 1391, 1392, 1411, 1412, 1413]
[928, 929, 930, 949, 950, 951, 970, 971, 972, 1369, 1370, 1371, 1390, 1391, 1392, 1411, 1412, 1413, 1810, 1811, 1812, 1831, 1832, 1833, 1852, 1853, 1854]
[1369, 1370, 1371, 1390, 1391, 1392, 1411, 1412, 1413, 1810, 1811, 1812, 1831, 1832, 1833, 1852, 1853, 1854, 2251, 2252, 2253, 2272, 2273, 2274, 2293, 2294, 2295]
[1810, 1811, 1812, 1831, 1832, 1833, 1852, 1853, 1854, 2251, 2252, 2253, 2272, 2273, 2274, 2293, 2294, 2295, 2692, 2693, 2694, 2713, 2714, 2715, 2734, 2735, 2736]
[2251, 2252, 2253, 2272, 2273, 2274, 2293, 2294, 2295, 2692, 2693, 2694, 2713, 2714, 2715, 2734, 2735, 2736, 3133, 3134, 3135, 3154, 3155, 3156, 3175, 3176, 3177]
[2692, 2693, 2694, 2713, 2714, 2715, 2734, 2735, 2736, 3133, 3134, 3135, 3154, 3155, 3156, 3175, 3176, 3177, 3574, 3575, 3576, 3595, 3596, 3597, 3616, 3617, 3618]
[3133, 3134, 3135, 3154, 3155, 3156, 3175, 3176, 3177, 3574, 3575, 3576, 3595, 3596, 3597, 3616, 3617, 3618, 4015, 4016, 4017, 4036, 4037, 4038, 4057, 4058, 4059]
[3574, 3575, 3576, 3595, 3596, 3597, 3616, 3617, 3618, 4015, 4016, 4017, 4036, 4037, 4038, 4057, 4058, 4059, 4456, 4457, 4458, 4477, 4478, 4479, 4498, 4499, 4500]
[4015, 4016, 4017, 4036, 4037, 4038, 4057, 4058, 4059, 4456, 4457, 4458, 4477, 4478, 4479, 4498, 4499, 4500, 4897, 4898, 4899, 4918, 4919, 4920, 4939, 4940, 4941]
[4456, 4457, 4458, 4477, 4478, 4479, 4498, 4499, 4500, 4897, 4898, 4899, 4918, 4919, 4920, 4939, 4940, 4941, 5338, 5339, 5340, 5359, 5360, 5361, 5380, 5381, 5382]
[4897, 4898, 4899, 4918, 4919, 4920, 4939, 4940, 4941, 5338, 5339, 5340, 5359, 5360, 5361, 5380, 5381, 5382, 5779, 5780, 5781, 5800, 5801, 5802, 5821, 5822, 5823]
[5338, 5339, 5340, 5359, 5360, 5361, 5380, 5381, 5382, 5779, 5780, 5781, 5800, 5801, 5802, 5821, 5822, 5823, 6220, 6221, 6222, 6241, 6242, 6243, 6262, 6263, 6264]
[5779, 5780, 5781, 5800, 5801, 5802, 5821, 5822, 5823, 6220, 6221, 6222, 6241, 6242, 6243, 6262, 6263, 6264, 6661, 6662, 6663, 6682, 6683, 6684, 6703, 6704, 6705]
[6220, 6221, 6222, 6241, 6242, 6243, 6262, 6263, 6264, 6661, 6662, 6663, 6682, 6683, 6684, 6703, 6704, 6705, 7102, 7103, 7104, 7123, 7124, 7125, 7144, 7145, 7146]
[6661, 6662, 6663, 6682, 6683, 6684, 6703, 6704, 6705, 7102, 7103, 7104, 7123, 7124, 7125, 7144, 7145, 7146, 7543, 7544, 7545, 7564, 7565, 7566, 7585, 7586, 7587]
[7102, 7103, 7104, 7123, 7124, 7125, 7144, 7145, 7146, 7543, 7544, 7545, 7564, 7565, 7566, 7585, 7586, 7587, 7984, 7985, 7986, 8005, 8006, 8007, 8026, 8027, 8028]
[7543, 7544, 7545, 7564, 7565, 7566, 7585, 7586, 7587, 7984, 7985, 7986, 8005, 8006, 8007, 8026, 8027, 8028, 8425, 8426, 8427, 8446, 8447, 8448, 8467, 8468, 8469]
[7984, 7985, 7986, 8005, 8006, 8007, 8026, 8027, 8028, 8425, 8426, 8427, 8446, 8447, 8448, 8467, 8468, 8469, 8866, 8867, 8868, 8887, 8888, 8889, 8908, 8909, 8910]
[8425, 8426, 8427, 8446, 8447, 8448, 8467, 8468, 8469, 8866, 8867, 8868, 8887, 8888, 8889, 8908, 8909, 8910]
[67, 68, 69, 88, 89, 90, 109, 110, 111, 508, 509, 510, 529, 530, 531, 550, 551, 552]
[67, 68, 69, 88, 89, 90, 109, 110, 111, 508, 509, 510, 529, 530, 531, 550, 551, 552, 949, 950, 951, 970, 971, 972, 991, 992, 993]
[508, 509, 510, 529, 530, 531, 550, 551, 552, 949, 950, 951, 970, 971, 972, 991, 992, 993, 1390, 1391, 1392, 1411, 1412, 1413, 1432, 1433, 1434]
[949, 950, 951, 970, 971, 972, 991, 992, 993, 1390, 1391, 1392, 1411, 1412, 1413, 1432, 1433, 1434, 1831, 1832, 1833, 1852, 1853, 1854, 1873, 1874, 1875]
[1390, 1391, 1392, 1411, 1412, 1413, 1432, 1433, 1434, 1831, 1832, 1833, 1852, 1853, 1854, 1873, 1874, 1875, 2272, 2273, 2274, 2293, 2294, 2295, 2314, 2315, 2316]
[1831, 1832, 1833, 1852, 1853, 1854, 1873, 1874, 1875, 2272, 2273, 2274, 2293, 2294, 2295, 2314, 2315, 2316, 2713, 2714, 2715, 2734, 2735, 2736, 2755, 2756, 2757]
[2272, 2273, 2274, 2293, 2294, 2295, 2314, 2315, 2316, 2713, 2714, 2715, 2734, 2735, 2736, 2755, 2756, 2757, 3154, 3155, 3156, 3175, 3176, 3177, 3196, 3197, 3198]
[2713, 2714, 2715, 2734, 2735, 2736, 2755, 2756, 2757, 3154, 3155, 3156, 3175, 3176, 3177, 3196, 3197, 3198, 3595, 3596, 3597, 3616, 3617, 3618, 3637, 3638, 3639]
[3154, 3155, 3156, 3175, 3176, 3177, 3196, 3197, 3198, 3595, 3596, 3597, 3616, 3617, 3618, 3637, 3638, 3639, 4036, 4037, 4038, 4057, 4058, 4059, 4078, 4079, 4080]
[3595, 3596, 3597, 3616, 3617, 3618, 3637, 3638, 3639, 4036, 4037, 4038, 4057, 4058, 4059, 4078, 4079, 4080, 4477, 4478, 4479, 4498, 4499, 4500, 4519, 4520, 4521]
[4036, 4037, 4038, 4057, 4058, 4059, 4078, 4079, 4080, 4477, 4478, 4479, 4498, 4499, 4500, 4519, 4520, 4521, 4918, 4919, 4920, 4939, 4940, 4941, 4960, 4961, 4962]
[4477, 4478, 4479, 4498, 4499, 4500, 4519, 4520, 4521, 4918, 4919, 4920, 4939, 4940, 4941, 4960, 4961, 4962, 5359, 5360, 5361, 5380, 5381, 5382, 5401, 5402, 5403]
[4918, 4919, 4920, 4939, 4940, 4941, 4960, 4961, 4962, 5359, 5360, 5361, 5380, 5381, 5382, 5401, 5402, 5403, 5800, 5801, 5802, 5821, 5822, 5823, 5842, 5843, 5844]
[5359, 5360, 5361, 5380, 5381, 5382, 5401, 5402, 5403, 5800, 5801, 5802, 5821, 5822, 5823, 5842, 5843, 5844, 6241, 6242, 6243, 6262, 6263, 6264, 6283, 6284, 6285]
[5800, 5801, 5802, 5821, 5822, 5823, 5842, 5843, 5844, 6241, 6242, 6243, 6262, 6263, 6264, 6283, 6284, 6285, 6682, 6683, 6684, 6703, 6704, 6705, 6724, 6725, 6726]
[6241, 6242, 6243, 6262, 6263, 6264, 6283, 6284, 6285, 6682, 6683, 6684, 6703, 6704, 6705, 6724, 6725, 6726, 7123, 7124, 7125, 7144, 7145, 7146, 7165, 7166, 7167]
[6682, 6683, 6684, 6703, 6704, 6705, 6724, 6725, 6726, 7123, 7124, 7125, 7144, 7145, 7146, 7165, 7166, 7167, 7564, 7565, 7566, 7585, 7586, 7587, 7606, 7607, 7608]
[7123, 7124, 7125, 7144, 7145, 7146, 7165, 7166, 7167, 7564, 7565, 7566, 7585, 7586, 7587, 7606, 7607, 7608, 8005, 8006, 8007, 8026, 8027, 8028, 8047, 8048, 8049]
[7564, 7565, 7566, 7585, 7586, 7587, 7606, 7607, 7608, 8005, 8006, 8007, 8026, 8027, 8028, 8047, 8048, 8049, 8446, 8447, 8448, 8467, 8468, 8469, 8488, 8489, 8490]
[8005, 8006, 8007, 8026, 8027, 8028, 8047, 8048, 8049, 8446, 8447, 8448, 8467, 8468, 8469, 8488, 8489, 8490, 8887, 8888, 8889, 8908, 8909, 8910, 8929, 8930, 8931]
[8446, 8447, 8448, 8467, 8468, 8469, 8488, 8489, 8490, 8887, 8888, 8889, 8908, 8909, 8910, 8929, 8930, 8931]
[88, 89, 90, 109, 110, 111, 130, 131, 132, 529, 530, 531, 550, 551, 552, 571, 572, 573]
[88, 89, 90, 109, 110, 111, 130, 131, 132, 529, 530, 531, 550, 551, 552, 571, 572, 573, 970, 971, 972, 991, 992, 993, 1012, 1013, 1014]
[529, 530, 531, 550, 551, 552, 571, 572, 573, 970, 971, 972, 991, 992, 993, 1012, 1013, 1014, 1411, 1412, 1413, 1432, 1433, 1434, 1453, 1454, 1455]
[970, 971, 972, 991, 992, 993, 1012, 1013, 1014, 1411, 1412, 1413, 1432, 1433, 1434, 1453, 1454, 1455, 1852, 1853, 1854, 1873, 1874, 1875, 1894, 1895, 1896]
[1411, 1412, 1413, 1432, 1433, 1434, 1453, 1454, 1455, 1852, 1853, 1854, 1873, 1874, 1875, 1894, 1895, 1896, 2293, 2294, 2295, 2314, 2315, 2316, 2335, 2336, 2337]
[1852, 1853, 1854, 1873, 1874, 1875, 1894, 1895, 1896, 2293, 2294, 2295, 2314, 2315, 2316, 2335, 2336, 2337, 2734, 2735, 2736, 2755, 2756, 2757, 2776, 2777, 2778]
[2293, 2294, 2295, 2314, 2315, 2316, 2335, 2336, 2337, 2734, 2735, 2736, 2755, 2756, 2757, 2776, 2777, 2778, 3175, 3176, 3177, 3196, 3197, 3198, 3217, 3218, 3219]
[2734, 2735, 2736, 2755, 2756, 2757, 2776, 2777, 2778, 3175, 3176, 3177, 3196, 3197, 3198, 3217, 3218, 3219, 3616, 3617, 3618, 3637, 3638, 3639, 3658, 3659, 3660]
[3175, 3176, 3177, 3196, 3197, 3198, 3217, 3218, 3219, 3616, 3617, 3618, 3637, 3638, 3639, 3658, 3659, 3660, 4057, 4058, 4059, 4078, 4079, 4080, 4099, 4100, 4101]
[3616, 3617, 3618, 3637, 3638, 3639, 3658, 3659, 3660, 4057, 4058, 4059, 4078, 4079, 4080, 4099, 4100, 4101, 4498, 4499, 4500, 4519, 4520, 4521, 4540, 4541, 4542]
[4057, 4058, 4059, 4078, 4079, 4080, 4099, 4100, 4101, 4498, 4499, 4500, 4519, 4520, 4521, 4540, 4541, 4542, 4939, 4940, 4941, 4960, 4961, 4962, 4981, 4982, 4983]
[4498, 4499, 4500, 4519, 4520, 4521, 4540, 4541, 4542, 4939, 4940, 4941, 4960, 4961, 4962, 4981, 4982, 4983, 5380, 5381, 5382, 5401, 5402, 5403, 5422, 5423, 5424]
[4939, 4940, 4941, 4960, 4961, 4962, 4981, 4982, 4983, 5380, 5381, 5382, 5401, 5402, 5403, 5422, 5423, 5424, 5821, 5822, 5823, 5842, 5843, 5844, 5863, 5864, 5865]
[5380, 5381, 5382, 5401, 5402, 5403, 5422, 5423, 5424, 5821, 5822, 5823, 5842, 5843, 5844, 5863, 5864, 5865, 6262, 6263, 6264, 6283, 6284, 6285, 6304, 6305, 6306]
[5821, 5822, 5823, 5842, 5843, 5844, 5863, 5864, 5865, 6262, 6263, 6264, 6283, 6284, 6285, 6304, 6305, 6306, 6703, 6704, 6705, 6724, 6725, 6726, 6745, 6746, 6747]
[6262, 6263, 6264, 6283, 6284, 6285, 6304, 6305, 6306, 6703, 6704, 6705, 6724, 6725, 6726, 6745, 6746, 6747, 7144, 7145, 7146, 7165, 7166, 7167, 7186, 7187, 7188]
[6703, 6704, 6705, 6724, 6725, 6726, 6745, 6746, 6747, 7144, 7145, 7146, 7165, 7166, 7167, 7186, 7187, 7188, 7585, 7586, 7587, 7606, 7607, 7608, 7627, 7628, 7629]
[7144, 7145, 7146, 7165, 7166, 7167, 7186, 7187, 7188, 7585, 7586, 7587, 7606, 7607, 7608, 7627, 7628, 7629, 8026, 8027, 8028, 8047, 8048, 8049, 8068, 8069, 8070]
[7585, 7586, 7587, 7606, 7607, 7608, 7627, 7628, 7629, 8026, 8027, 8028, 8047, 8048, 8049, 8068, 8069, 8070, 8467, 8468, 8469, 8488, 8489, 8490, 8509, 8510, 8511]
[8026, 8027, 8028, 8047, 8048, 8049, 8068, 8069, 8070, 8467, 8468, 8469, 8488, 8489, 8490, 8509, 8510, 8511, 8908, 8909, 8910, 8929, 8930, 8931, 8950, 8951, 8952]
[8467, 8468, 8469, 8488, 8489, 8490, 8509, 8510, 8511, 8908, 8909, 8910, 8929, 8930, 8931, 8950, 8951, 8952]
[109, 110, 111, 130, 131, 132, 151, 152, 153, 550, 551, 552, 571, 572, 573, 592, 593, 594]
[109, 110, 111, 130, 131, 132, 151, 152, 153, 550, 551, 552, 571, 572, 573, 592, 593, 594, 991, 992, 993, 1012, 1013, 1014, 1033, 1034, 1035]
[550, 551, 552, 571, 572, 573, 592, 593, 594, 991, 992, 993, 1012, 1013, 1014, 1033, 1034, 1035, 1432, 1433, 1434, 1453, 1454, 1455, 1474, 1475, 1476]
[991, 992, 993, 1012, 1013, 1014, 1033, 1034, 1035, 1432, 1433, 1434, 1453, 1454, 1455, 1474, 1475, 1476, 1873, 1874, 1875, 1894, 1895, 1896, 1915, 1916, 1917]
[1432, 1433, 1434, 1453, 1454, 1455, 1474, 1475, 1476, 1873, 1874, 1875, 1894, 1895, 1896, 1915, 1916, 1917, 2314, 2315, 2316, 2335, 2336, 2337, 2356, 2357, 2358]
[1873, 1874, 1875, 1894, 1895, 1896, 1915, 1916, 1917, 2314, 2315, 2316, 2335, 2336, 2337, 2356, 2357, 2358, 2755, 2756, 2757, 2776, 2777, 2778, 2797, 2798, 2799]
[2314, 2315, 2316, 2335, 2336, 2337, 2356, 2357, 2358, 2755, 2756, 2757, 2776, 2777, 2778, 2797, 2798, 2799, 3196, 3197, 3198, 3217, 3218, 3219, 3238, 3239, 3240]
[2755, 2756, 2757, 2776, 2777, 2778, 2797, 2798, 2799, 3196, 3197, 3198, 3217, 3218, 3219, 3238, 3239, 3240, 3637, 3638, 3639, 3658, 3659, 3660, 3679, 3680, 3681]
[3196, 3197, 3198, 3217, 3218, 3219, 3238, 3239, 3240, 3637, 3638, 3639, 3658, 3659, 3660, 3679, 3680, 3681, 4078, 4079, 4080, 4099, 4100, 4101, 4120, 4121, 4122]
[3637, 3638, 3639, 3658, 3659, 3660, 3679, 3680, 3681, 4078, 4079, 4080, 4099, 4100, 4101, 4120, 4121, 4122, 4519, 4520, 4521, 4540, 4541, 4542, 4561, 4562, 4563]
[4078, 4079, 4080, 4099, 4100, 4101, 4120, 4121, 4122, 4519, 4520, 4521, 4540, 4541, 4542, 4561, 4562, 4563, 4960, 4961, 4962, 4981, 4982, 4983, 5002, 5003, 5004]
[4519, 4520, 4521, 4540, 4541, 4542, 4561, 4562, 4563, 4960, 4961, 4962, 4981, 4982, 4983, 5002, 5003, 5004, 5401, 5402, 5403, 5422, 5423, 5424, 5443, 5444, 5445]
[4960, 4961, 4962, 4981, 4982, 4983, 5002, 5003, 5004, 5401, 5402, 5403, 5422, 5423, 5424, 5443, 5444, 5445, 5842, 5843, 5844, 5863, 5864, 5865, 5884, 5885, 5886]
[5401, 5402, 5403, 5422, 5423, 5424, 5443, 5444, 5445, 5842, 5843, 5844, 5863, 5864, 5865, 5884, 5885, 5886, 6283, 6284, 6285, 6304, 6305, 6306, 6325, 6326, 6327]
[5842, 5843, 5844, 5863, 5864, 5865, 5884, 5885, 5886, 6283, 6284, 6285, 6304, 6305, 6306, 6325, 6326, 6327, 6724, 6725, 6726, 6745, 6746, 6747, 6766, 6767, 6768]
[6283, 6284, 6285, 6304, 6305, 6306, 6325, 6326, 6327, 6724, 6725, 6726, 6745, 6746, 6747, 6766, 6767, 6768, 7165, 7166, 7167, 7186, 7187, 7188, 7207, 7208, 7209]
[6724, 6725, 6726, 6745, 6746, 6747, 6766, 6767, 6768, 7165, 7166, 7167, 7186, 7187, 7188, 7207, 7208, 7209, 7606, 7607, 7608, 7627, 7628, 7629, 7648, 7649, 7650]
[7165, 7166, 7167, 7186, 7187, 7188, 7207, 7208, 7209, 7606, 7607, 7608, 7627, 7628, 7629, 7648, 7649, 7650, 8047, 8048, 8049, 8068, 8069, 8070, 8089, 8090, 8091]
[7606, 7607, 7608, 7627, 7628, 7629, 7648, 7649, 7650, 8047, 8048, 8049, 8068, 8069, 8070, 8089, 8090, 8091, 8488, 8489, 8490, 8509, 8510, 8511, 8530, 8531, 8532]
[8047, 8048, 8049, 8068, 8069, 8070, 8089, 8090, 8091, 8488, 8489, 8490, 8509, 8510, 8511, 8530, 8531, 8532, 8929, 8930, 8931, 8950, 8951, 8952, 8971, 8972, 8973]
[8488, 8489, 8490, 8509, 8510, 8511, 8530, 8531, 8532, 8929, 8930, 8931, 8950, 8951, 8952, 8971, 8972, 8973]
[130, 131, 132, 151, 152, 153, 172, 173, 174, 571, 572, 573, 592, 593, 594, 613, 614, 615]
[130, 131, 132, 151, 152, 153, 172, 173, 174, 571, 572, 573, 592, 593, 594, 613, 614, 615, 1012, 1013, 1014, 1033, 1034, 1035, 1054, 1055, 1056]
[571, 572, 573, 592, 593, 594, 613, 614, 615, 1012, 1013, 1014, 1033, 1034, 1035, 1054, 1055, 1056, 1453, 1454, 1455, 1474, 1475, 1476, 1495, 1496, 1497]
[1012, 1013, 1014, 1033, 1034, 1035, 1054, 1055, 1056, 1453, 1454, 1455, 1474, 1475, 1476, 1495, 1496, 1497, 1894, 1895, 1896, 1915, 1916, 1917, 1936, 1937, 1938]
[1453, 1454, 1455, 1474, 1475, 1476, 1495, 1496, 1497, 1894, 1895, 1896, 1915, 1916, 1917, 1936, 1937, 1938, 2335, 2336, 2337, 2356, 2357, 2358, 2377, 2378, 2379]
[1894, 1895, 1896, 1915, 1916, 1917, 1936, 1937, 1938, 2335, 2336, 2337, 2356, 2357, 2358, 2377, 2378, 2379, 2776, 2777, 2778, 2797, 2798, 2799, 2818, 2819, 2820]
[2335, 2336, 2337, 2356, 2357, 2358, 2377, 2378, 2379, 2776, 2777, 2778, 2797, 2798, 2799, 2818, 2819, 2820, 3217, 3218, 3219, 3238, 3239, 3240, 3259, 3260, 3261]
[2776, 2777, 2778, 2797, 2798, 2799, 2818, 2819, 2820, 3217, 3218, 3219, 3238, 3239, 3240, 3259, 3260, 3261, 3658, 3659, 3660, 3679, 3680, 3681, 3700, 3701, 3702]
[3217, 3218, 3219, 3238, 3239, 3240, 3259, 3260, 3261, 3658, 3659, 3660, 3679, 3680, 3681, 3700, 3701, 3702, 4099, 4100, 4101, 4120, 4121, 4122, 4141, 4142, 4143]
[3658, 3659, 3660, 3679, 3680, 3681, 3700, 3701, 3702, 4099, 4100, 4101, 4120, 4121, 4122, 4141, 4142, 4143, 4540, 4541, 4542, 4561, 4562, 4563, 4582, 4583, 4584]
[4099, 4100, 4101, 4120, 4121, 4122, 4141, 4142, 4143, 4540, 4541, 4542, 4561, 4562, 4563, 4582, 4583, 4584, 4981, 4982, 4983, 5002, 5003, 5004, 5023, 5024, 5025]
[4540, 4541, 4542, 4561, 4562, 4563, 4582, 4583, 4584, 4981, 4982, 4983, 5002, 5003, 5004, 5023, 5024, 5025, 5422, 5423, 5424, 5443, 5444, 5445, 5464, 5465, 5466]
[4981, 4982, 4983, 5002, 5003, 5004, 5023, 5024, 5025, 5422, 5423, 5424, 5443, 5444, 5445, 5464, 5465, 5466, 5863, 5864, 5865, 5884, 5885, 5886, 5905, 5906, 5907]
[5422, 5423, 5424, 5443, 5444, 5445, 5464, 5465, 5466, 5863, 5864, 5865, 5884, 5885, 5886, 5905, 5906, 5907, 6304, 6305, 6306, 6325, 6326, 6327, 6346, 6347, 6348]
[5863, 5864, 5865, 5884, 5885, 5886, 5905, 5906, 5907, 6304, 6305, 6306, 6325, 6326, 6327, 6346, 6347, 6348, 6745, 6746, 6747, 6766, 6767, 6768, 6787, 6788, 6789]
